name,chi2,Z,P,P.adjusted,comparisons
doc_mgl,413.32025368855943,-0.20340083345356805,0.4194108742120974,0.43251746403122543,Lake Banook 1 - Lake Banook 2
doc_mgl,413.32025368855943,-0.18236634313009842,0.4276476185802065,0.43422681271220964,Lake Charles 2 - Turtle Creek Reservoir
doc_mgl,413.32025368855943,0.13884156437549078,0.44478767421425397,0.44478767421425397,Lake Charles 1 - Penhorn Lake
p_ugl,178.9566690251576,10.810034358610796,1.5427723997722716e-27,1.0182297838496992e-25,INP - Kearney Lake
p_ugl,178.9566690251576,9.522605170419173,8.444550487840045e-22,2.7867016609872145e-20,INP - Lake Charles 2
p_ugl,178.9566690251576,8.709512102496026,1.5259276091091421e-18,3.3570407400401124e-17,INP - Lake Charles 1
p_ugl,178.9566690251576,7.992607061720852,6.605734696069238e-16,1.0899462248514242e-14,INP - Lake Banook 2
p_ugl,178.9566690251576,7.907279776976414,1.3153697361770098e-15,1.736288051753653e-14,INP - Lake Banook 1
p_ugl,178.9566690251576,7.621860977473543,1.250221294837086e-14,1.3752434243207946e-13,INP - Turtle Creek Reservoir
p_ugl,178.9566690251576,-7.524670673693142,2.6426685824849274e-14,2.4916589492000743e-13,Cunard Pond - INP
p_ugl,178.9566690251576,7.360852565343082,9.136965518750853e-14,7.537996552969453e-13,INP - Lake Fletcher
p_ugl,178.9566690251576,-6.651217019151315,1.4533964869180956e-11,1.0658240904066034e-10,Kearney Lake - Tower Road Reservoir
p_ugl,178.9566690251576,-6.303709210637904,1.4530274522298453e-10,9.589981184716978e-10,Kearney Lake - Shubenacadie Canal
p_ugl,178.9566690251576,5.6277675139857,9.127845439095106e-9,5.476707263457064e-8,INP - Penhorn Lake
p_ugl,178.9566690251576,-5.596032880499937,1.0965606300335762e-8,6.03108346518467e-8,Kearney Lake - Penhorn Lake
p_ugl,178.9566690251576,-5.356282268197067,4.247588019974008e-8,2.156467763986804e-7,Lake Charles 2 - Tower Road Reservoir
p_ugl,178.9566690251576,-5.052711457990425,2.177908435395254e-7,1.0267282624006198e-6,Lake Charles 2 - Shubenacadie Canal
p_ugl,178.9566690251576,-4.5334911849513535,2.9008344257188435e-6,1.2763671473162913e-5,Lake Charles 1 - Tower Road Reservoir
p_ugl,178.9566690251576,-4.2576611065842505,1.0328839181446309e-5,4.260646162346603e-5,Lake Charles 1 - Shubenacadie Canal
p_ugl,178.9566690251576,-4.202306123076257,1.321047533617946e-5,5.128772777575555e-5,Lake Charles 2 - Penhorn Lake
p_ugl,178.9566690251576,3.9058198829675894,4.695322103037727e-5,1.7216181044471665e-4,INP - Tower Road Reservoir
p_ugl,178.9566690251576,3.889264359364556,5.0274272053916016e-5,1.7463694502939248e-4,INP - Shubenacadie Canal
p_ugl,178.9566690251576,-3.8204852857961646,6.659467571942706e-5,2.197624298741093e-4,Lake Banook 2 - Tower Road Reservoir
p_ugl,178.9566690251576,-3.7356220836684533,9.362585332666282e-5,2.942526818837974e-4,Lake Banook 1 - Tower Road Reservoir
p_ugl,178.9566690251576,3.606630745472408,1.5509929642622283e-4,4.652978892786685e-4,Tower Road Reservoir - Turtle Creek Reservoir
p_ugl,178.9566690251576,3.550894790027878,1.9196192836423316e-4,5.067794908815756e-4,Cunard Pond - Kearney Lake
p_ugl,178.9566690251576,-3.57004548699043,1.784596224377177e-4,5.121015252560594e-4,Lake Banook 2 - Shubenacadie Canal
p_ugl,178.9566690251576,-3.558156208500888,1.8673359930100028e-4,5.135173980777508e-4,Kearney Lake - Lake Fletcher
p_ugl,178.9566690251576,-3.488204280093121,2.431382004910383e-4,6.171969704772511e-4,Lake Banook 1 - Shubenacadie Canal
p_ugl,178.9566690251576,3.376553884174333,3.669999666506865e-4,8.97111029590567e-4,Shubenacadie Canal - Turtle Creek Reservoir
p_ugl,178.9566690251576,-3.355093935314978,3.966901952268512e-4,0.00093505546017757775,Cunard Pond - Tower Road Reservoir
p_ugl,178.9566690251576,-3.314761057538088,4.5860745119265164e-4,0.0010437273027143106,Lake Charles 1 - Penhorn Lake
p_ugl,178.9566690251576,-3.250122162895602,5.767772172055871e-4,0.0012689098778522916,Lake Fletcher - Tower Road Reservoir
p_ugl,178.9566690251576,-3.146493118969261,8.262057481678292e-4,0.0017590186896476363,Kearney Lake - Lake Banook 1
p_ugl,178.9566690251576,-3.1212268135490286,9.004963106762056e-4,0.0018572736407696739,Cunard Pond - Shubenacadie Canal
p_ugl,178.9566690251576,-3.056305780922582,0.0011204130066657285,0.002240826013331457,Kearney Lake - Lake Banook 2
p_ugl,178.9566690251576,-3.0244633567854025,0.0012453732106328563,0.002417489173581427,Lake Fletcher - Shubenacadie Canal
p_ugl,178.9566690251576,-3.0077726913184084,0.001315849502605035,0.0024813162049123517,Kearney Lake - Turtle Creek Reservoir
p_ugl,178.9566690251576,-2.548260373513594,0.005413081733997297,0.009923983178995044,Lake Banook 2 - Penhorn Lake
p_ugl,178.9566690251576,-2.457030129056329,0.00700454685150532,0.012494597086468948,Lake Banook 1 - Penhorn Lake
p_ugl,178.9566690251576,2.3624607801408573,0.009077031113627908,0.015765369828932684,Penhorn Lake - Turtle Creek Reservoir
p_ugl,178.9566690251576,-2.2985674155989,0.01076475780950157,0.01821728244684881,Kearney Lake - Lake Charles 1
p_ugl,178.9566690251576,-2.1831302971420783,0.014513107999476587,0.023946628199136368,Lake Charles 2 - Lake Fletcher
p_ugl,178.9566690251576,2.1542228403565002,0.015611350249829795,0.025130466255823575,Cunard Pond - Lake Charles 2
p_ugl,178.9566690251576,-2.0479520466041268,0.020282349164849393,0.03187226297333476,Cunard Pond - Penhorn Lake
p_ugl,178.9566690251576,-1.9524196110646417,0.025444203293068204,0.0390538934265698,Lake Fletcher - Penhorn Lake
p_ugl,178.9566690251576,1.748232536891497,0.04021188483915317,0.06031782725872975,Lake Banook 1 - Lake Charles 2
p_ugl,178.9566690251576,1.6576909111696667,0.04868993463077778,0.06985947142676811,Lake Banook 2 - Lake Charles 2
p_ugl,178.9566690251576,-1.6666323666456568,0.04779376443829481,0.07009752117616572,Lake Charles 2 - Turtle Creek Reservoir
p_ugl,178.9566690251576,-1.454810509436403,0.07286086395603751,0.10231525576805267,Penhorn Lake - Tower Road Reservoir
p_ugl,178.9566690251576,-1.3998103258642831,0.08078506243221789,0.1110794608442996,Kearney Lake - Lake Charles 2
p_ugl,178.9566690251576,-1.3050109942771388,0.09594455206378484,0.12923143747366936,Lake Charles 1 - Lake Fletcher
p_ugl,178.9566690251576,-1.2879439544948867,0.09888273668413612,0.1305252124230597,Penhorn Lake - Shubenacadie Canal
p_ugl,178.9566690251576,1.262073259737051,0.1034612131375319,0.13389098170739422,Cunard Pond - Lake Charles 1
p_ugl,178.9566690251576,0.8969758822739362,0.18486589327457195,0.23463747992541822,Lake Charles 1 - Lake Charles 2
p_ugl,178.9566690251576,0.8545244464973992,0.19640723503149068,0.2445825945675167,Lake Banook 1 - Lake Charles 1
p_ugl,178.9566690251576,-0.8097788371399045,0.2090336488912966,0.2554855708671403,Lake Charles 1 - Turtle Creek Reservoir
p_ugl,178.9566690251576,0.7636352508767419,0.22254231812237443,0.2670507817468493,Lake Banook 2 - Lake Charles 1
p_ugl,178.9566690251576,-0.5534022469925827,0.28999400031618877,0.3417786432297939,Lake Banook 2 - Lake Fletcher
p_ugl,178.9566690251576,0.498438008860309,0.30908767622283384,0.35789099352117604,Cunard Pond - Lake Banook 2
p_ugl,178.9566690251576,0.4539397261604399,0.32493610478527024,0.3634878460309802,Lake Fletcher - Turtle Creek Reservoir
p_ugl,178.9566690251576,-0.4639444667451257,0.32134376662072306,0.3656670447753056,Lake Banook 1 - Lake Fletcher
p_ugl,178.9566690251576,0.3994643832176627,0.3447755311795929,0.3730358206205432,Cunard Pond - Turtle Creek Reservoir
p_ugl,178.9566690251576,0.4075488132396517,0.3418024751443979,0.3759827226588377,Cunard Pond - Lake Banook 1
p_ugl,178.9566690251576,-0.0628141461834774,0.4749572505447604,0.48226428516852593,Cunard Pond - Lake Fletcher
p_ugl,178.9566690251576,-0.07810914774236352,0.4688706152911276,0.48352282201897534,Lake Banook 2 - Turtle Creek Reservoir
p_ugl,178.9566690251576,0.09088919562065731,0.4637903176518439,0.4858755708733603,Lake Banook 1 - Lake Banook 2
p_ugl,178.9566690251576,-0.10812671654138,0.4569475878279853,0.4864280773652746,Shubenacadie Canal - Tower Road Reservoir
p_ugl,178.9566690251576,0.008975451158758396,0.49641936112244067,0.49641936112244067,Lake Banook 1 - Turtle Creek Reservoir
tn_ugl,324.5558706276212,12.238028499356249,9.735234881108861e-35,6.425255021531848e-33,INP - Turtle Creek Reservoir
tn_ugl,324.5558706276212,11.134811241500596,4.2462365678042447e-29,1.4012580673754007e-27,INP - Tower Road Reservoir
tn_ugl,324.5558706276212,9.920913334443291,1.68826073392382e-23,3.714173614632404e-22,Lake Charles 1 - Turtle Creek Reservoir
tn_ugl,324.5558706276212,9.8361167685504,3.934482843635927e-23,6.491896691999279e-22,Lake Charles 2 - Turtle Creek Reservoir
tn_ugl,324.5558706276212,9.278648596681343,8.58208361560249e-21,1.1328350372595286e-19,Shubenacadie Canal - Turtle Creek Reservoir
tn_ugl,324.5558706276212,8.83707649656203,4.912793321098806e-19,5.404072653208687e-18,Lake Charles 1 - Tower Road Reservoir
tn_ugl,324.5558706276212,8.754559524328958,1.0245106928657174e-18,9.659672247019621e-18,Lake Charles 2 - Tower Road Reservoir
tn_ugl,324.5558706276212,8.61428751135353,3.518893956399318e-18,2.903087514029437e-17,INP - Lake Banook 2
tn_ugl,324.5558706276212,8.430748803902016,1.7173015370882045e-17,1.25935446053135e-16,INP - Penhorn Lake
tn_ugl,324.5558706276212,8.415363085336754,1.9583991428390566e-17,1.2925434342737772e-16,INP - Lake Fletcher
tn_ugl,324.5558706276212,8.372121421784012,2.829504461660477e-17,1.6977026769962864e-16,INP - Lake Banook 1
tn_ugl,324.5558706276212,8.26857734648447,6.778347136668209e-17,3.7280909251675146e-16,Shubenacadie Canal - Tower Road Reservoir
tn_ugl,324.5558706276212,7.477095864703034,3.799149453933651e-14,1.9287989535355457e-13,Kearney Lake - Turtle Creek Reservoir
tn_ugl,324.5558706276212,7.394996781314458,7.070584957731279e-14,3.333275765787603e-13,Cunard Pond - Turtle Creek Reservoir
tn_ugl,324.5558706276212,6.4637174915962285,5.1080761692121224e-11,2.247553514453334e-10,Kearney Lake - Tower Road Reservoir
tn_ugl,324.5558706276212,6.379064383891517,8.908656264376101e-11,3.674820709055142e-10,Cunard Pond - Tower Road Reservoir
tn_ugl,324.5558706276212,-6.1825205789912525,3.154304198422951e-10,1.2246122182112632e-9,Lake Banook 2 - Lake Charles 1
tn_ugl,324.5558706276212,-6.097724013098362,5.379464446550792e-10,1.9724702970686237e-9,Lake Banook 2 - Lake Charles 2
tn_ugl,324.5558706276212,5.993174878911308,1.0289167444547055e-9,3.5741318491584505e-9,Lake Charles 1 - Penhorn Lake
tn_ugl,324.5558706276212,5.968242255972795,1.1991155670892298e-9,3.957081371394458e-9,Lake Charles 1 - Lake Fletcher
tn_ugl,324.5558706276212,-5.932692581388751,1.4900326026376836e-9,4.682959608289863e-9,Lake Banook 1 - Lake Charles 1
tn_ugl,324.5558706276212,5.908378313018416,1.7274593895158635e-9,5.182378168547591e-9,Lake Charles 2 - Penhorn Lake
tn_ugl,324.5558706276212,5.883093104085527,2.0133462874187884e-9,5.777428476940871e-9,Lake Charles 2 - Lake Fletcher
tn_ugl,324.5558706276212,-5.847896015495859,2.4891479098201046e-9,6.845156752005287e-9,Lake Banook 1 - Lake Charles 2
tn_ugl,324.5558706276212,-5.709732872489295,5.657681657058113e-9,1.493627957463342e-8,Lake Banook 2 - Shubenacadie Canal
tn_ugl,324.5558706276212,-5.528971007557381,1.6105728421130046e-8,4.08837721459455e-8,Penhorn Lake - Shubenacadie Canal
tn_ugl,324.5558706276212,-5.502337024880832,1.8739481391225888e-8,4.5807621178552174e-8,Lake Fletcher - Shubenacadie Canal
tn_ugl,324.5558706276212,-5.471230626387234,2.234606253732744e-8,5.267286169512897e-8,Lake Banook 1 - Shubenacadie Canal
tn_ugl,324.5558706276212,-5.089626686121077,1.7938455388974348e-7,4.0825450195596794e-7,Cunard Pond - INP
tn_ugl,324.5558706276212,4.960357796737804,3.518172763451296e-7,7.739980079592852e-7,INP - Kearney Lake
tn_ugl,324.5558706276212,3.9718419538605274,3.565951615884451e-5,7.354775207761681e-5,Lake Banook 1 - Turtle Creek Reservoir
tn_ugl,324.5558706276212,3.9773844030763437,3.483873829479657e-5,7.417279765988947e-5,Lake Fletcher - Turtle Creek Reservoir
tn_ugl,324.5558706276212,3.9116080446462544,4.584181157052204e-5,9.168362314104408e-5,Penhorn Lake - Turtle Creek Reservoir
tn_ugl,324.5558706276212,3.7540559164402674,8.699801119888413e-5,1.6887849232724567e-4,Kearney Lake - Lake Banook 2
tn_ugl,324.5558706276212,3.723039948262766,9.841918135617207e-5,1.8559045627163876e-4,Lake Banook 2 - Turtle Creek Reservoir
tn_ugl,324.5558706276212,3.6566040258624186,1.2778936004926e-4,2.3428049342364332e-4,Cunard Pond - Lake Banook 2
tn_ugl,324.5558706276212,3.565487820056779,1.8159001465444628e-4,3.2391732343766094e-4,Kearney Lake - Penhorn Lake
tn_ugl,324.5558706276212,3.530544977447562,2.0735225007145912e-4,3.6013811854516584e-4,Kearney Lake - Lake Fletcher
tn_ugl,324.5558706276212,3.505253910842506,2.2808600159247822e-4,3.8599169500265544e-4,Kearney Lake - Lake Banook 1
tn_ugl,324.5558706276212,3.4672583257824736,2.6289815829350245e-4,4.3378196118427903e-4,Cunard Pond - Penhorn Lake
tn_ugl,324.5558706276212,3.4318228860114703,2.9976948293248526e-4,4.82555753013269e-4,Cunard Pond - Lake Fletcher
tn_ugl,324.5558706276212,3.4067760282599164,3.2867522274450823e-4,5.164896357413701e-4,Cunard Pond - Lake Banook 1
tn_ugl,324.5558706276212,3.051953866550021,0.0011367852048108622,0.0017051778072162934,Lake Banook 1 - Tower Road Reservoir
tn_ugl,324.5558706276212,3.0533279846758403,0.0011315921545042844,0.0017368623766809948,Lake Fletcher - Tower Road Reservoir
tn_ugl,324.5558706276212,2.9933264844320173,0.0013797718678033558,0.0020236654061115884,Penhorn Lake - Tower Road Reservoir
tn_ugl,324.5558706276212,2.8097877769805044,0.0024787088621099173,0.0035564083673750987,Lake Banook 2 - Tower Road Reservoir
tn_ugl,324.5558706276212,2.714131545683636,0.0033224886966289804,0.0046656224250534615,INP - Lake Charles 2
tn_ugl,324.5558706276212,2.706012430490384,0.0034048248470853596,0.0046816341647423695,INP - Shubenacadie Canal
tn_ugl,324.5558706276212,2.631614573450564,0.004249010413769743,0.005723156883853124,INP - Lake Charles 1
tn_ugl,324.5558706276212,-2.5364193699613247,0.005599626461670086,0.007391506929404513,Cunard Pond - Lake Charles 1
tn_ugl,324.5558706276212,-2.451270218074057,0.007117652143456786,0.009211079244473489,Cunard Pond - Lake Charles 2
tn_ugl,324.5558706276212,-2.4129839539193867,0.007911258068601833,0.010041212163994635,Kearney Lake - Lake Charles 1
tn_ugl,324.5558706276212,-2.3281873880264956,0.009951077791560719,0.01239190819326429,Kearney Lake - Lake Charles 2
tn_ugl,324.5558706276212,-2.227302062230605,0.012963546402554786,0.015844334492011405,Cunard Pond - Shubenacadie Canal
tn_ugl,324.5558706276212,-2.1110851609782872,0.0173824963290882,0.020858995594905838,Kearney Lake - Shubenacadie Canal
tn_ugl,324.5558706276212,0.8139532110222154,0.20783587783378116,0.24494942744695636,Tower Road Reservoir - Turtle Creek Reservoir
tn_ugl,324.5558706276212,-0.2389916476243045,0.4055560296687362,0.46149479238166535,Lake Banook 2 - Lake Fletcher
tn_ugl,324.5558706276212,0.2488020055977615,0.4017569698204333,0.46519228084471226,Lake Banook 1 - Lake Banook 2
tn_ugl,324.5558706276212,-0.18856809638348873,0.42521566978464087,0.46773723676310497,Lake Banook 2 - Penhorn Lake
tn_ugl,324.5558706276212,0.19323722329790666,0.42338659404905804,0.4736189018175903,Lake Charles 1 - Shubenacadie Canal
tn_ugl,324.5558706276212,0.11197823682529162,0.45542033126213505,0.48480228811775666,Lake Charles 2 - Shubenacadie Canal
tn_ugl,324.5558706276212,0.049645947544359366,0.4802022654535628,0.48758999261438685,Lake Fletcher - Penhorn Lake
tn_ugl,324.5558706276212,0.08514915188726783,0.4660714073041543,0.4882652838424474,Lake Charles 1 - Lake Charles 2
tn_ugl,324.5558706276212,0.060233909214272775,0.475984669543253,0.4908591904664797,Lake Banook 1 - Penhorn Lake
tn_ugl,324.5558706276212,-0.11293259920944765,0.4550419956079151,0.4923405198380721,Cunard Pond - Kearney Lake
tn_ugl,324.5558706276212,0.010836349978197459,0.49567700643428897,0.49567700643428897,Lake Banook 1 - Lake Fletcher
toc_mgl,406.57875497696045,15.491798993602576,1.970531831208288e-54,1.3005510085974702e-52,INP - Lake Banook 1
toc_mgl,406.57875497696045,14.972841843430022,5.524843150523545e-51,1.82319823967277e-49,INP - Lake Banook 2
toc_mgl,406.57875497696045,-12.35343838923195,2.3336569332266978e-35,5.134045253098735e-34,Cunard Pond - INP
toc_mgl,406.57875497696045,-11.088618286613103,7.123565682904944e-29,1.1753883376793158e-27,Lake Banook 1 - Lake Fletcher
toc_mgl,406.57875497696045,-10.549480705461752,2.5539308712291612e-26,3.3711887500224927e-25,Lake Banook 2 - Lake Fletcher
toc_mgl,406.57875497696045,9.542978888224683,6.939365339375708e-22,7.63330187331328e-21,Kearney Lake - Lake Banook 1
toc_mgl,406.57875497696045,9.525837387769467,8.185830728703255e-22,7.718068972777355e-21,INP - Tower Road Reservoir
toc_mgl,406.57875497696045,8.994014004790206,1.191810428551657e-19,9.83243603555117e-19,Kearney Lake - Lake Banook 2
toc_mgl,406.57875497696045,8.644458199011392,2.7030600507515136e-18,1.9822440372177767e-17,INP - Penhorn Lake
toc_mgl,406.57875497696045,8.51300671351945,8.474012838978268e-18,5.592848473725657e-17,INP - Lake Charles 1
toc_mgl,406.57875497696045,8.470969125346725,1.216798710600278e-17,7.300792263601667e-17,INP - Lake Charles 2
toc_mgl,406.57875497696045,-8.161755558726327,1.6509494956669866e-16,9.080222226168426e-16,Lake Banook 1 - Shubenacadie Canal
toc_mgl,406.57875497696045,7.866504700154722,1.823435156330824e-15,9.257440024448798e-15,INP - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-7.786810077709357,3.4361066610268385e-15,1.619878854484081e-14,Cunard Pond - Lake Fletcher
toc_mgl,406.57875497696045,-7.66124310164452,9.207095871505042e-15,4.0511221834622193e-14,Lake Banook 2 - Shubenacadie Canal
toc_mgl,406.57875497696045,-7.5361085610410194,2.4210176405937376e-14,9.986697767449168e-14,Lake Banook 1 - Lake Charles 2
toc_mgl,406.57875497696045,-7.4391811473094,5.06556598638223e-14,1.966631500595454e-13,Lake Banook 1 - Lake Charles 1
toc_mgl,406.57875497696045,-7.401428963794727,6.736337220919333e-14,2.4699903143370887e-13,Lake Banook 1 - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-7.2473859204511015,2.1244602502600487e-13,7.379704027219117e-13,Lake Banook 1 - Penhorn Lake
toc_mgl,406.57875497696045,-6.985280699359961,1.4214350341075904e-12,4.690735612555048e-12,Lake Banook 2 - Lake Charles 2
toc_mgl,406.57875497696045,-6.890216263874922,2.7853816512521052e-12,8.754056618220902e-12,Lake Banook 2 - Lake Charles 1
toc_mgl,406.57875497696045,-6.877676068076151,3.041840510291473e-12,9.125521530874419e-12,Lake Banook 2 - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-6.700316920218593,1.0398400345378342e-11,2.9838887947607416e-11,Lake Banook 2 - Penhorn Lake
toc_mgl,406.57875497696045,6.511571865523607,3.7184216491227635e-11,1.02256595350876e-10,INP - Kearney Lake
toc_mgl,406.57875497696045,6.5018657999051674,3.966492842190863e-11,1.0471541103383879e-10,INP - Shubenacadie Canal
toc_mgl,406.57875497696045,-6.165479874948909,3.5134853619426323e-10,8.918847457238989e-10,Cunard Pond - Kearney Lake
toc_mgl,406.57875497696045,-5.388515985064739,3.552092258818609e-8,8.682892188223267e-8,Lake Banook 1 - Tower Road Reservoir
toc_mgl,406.57875497696045,5.131505022280325,1.437172770617399e-7,3.387621530741012e-7,Lake Fletcher - Tower Road Reservoir
toc_mgl,406.57875497696045,-5.067564961122421,2.014685057069737e-7,4.5851453022966426e-7,Cunard Pond - Shubenacadie Canal
toc_mgl,406.57875497696045,-4.8745537263943834,5.452735188247616e-7,1.1996017414144754e-6,Lake Banook 2 - Tower Road Reservoir
toc_mgl,406.57875497696045,4.770090587304462,9.207154495510306e-7,1.9602328925925167e-6,INP - Lake Fletcher
toc_mgl,406.57875497696045,-4.157050549224714,1.6119133924839923e-5,3.3245713719982343e-5,Cunard Pond - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-4.125861825996298,1.846744923706162e-5,3.693489847412324e-5,Cunard Pond - Lake Charles 2
toc_mgl,406.57875497696045,-4.039414740261001,2.679237078728932e-5,5.200871976356162e-5,Cunard Pond - Lake Charles 1
toc_mgl,406.57875497696045,3.9599669144355283,3.748007400439364e-5,7.067671097971371e-5,Lake Fletcher - Penhorn Lake
toc_mgl,406.57875497696045,-3.8573197159124057,5.731858714779002e-5,1.0508407643761503e-4,Cunard Pond - Penhorn Lake
toc_mgl,406.57875497696045,-3.808567422984307,6.988711803802993e-5,1.2466350785162095e-4,Lake Charles 1 - Lake Fletcher
toc_mgl,406.57875497696045,-3.7503276998332504,8.830181062296127e-5,1.5336630266093274e-4,Lake Charles 2 - Lake Fletcher
toc_mgl,406.57875497696045,3.568085345569681,1.7979969166688557e-4,3.042764012824217e-4,Kearney Lake - Tower Road Reservoir
toc_mgl,406.57875497696045,3.4537544025200257,2.7642029693070175e-4,4.560934899356579e-4,Cunard Pond - Lake Banook 1
toc_mgl,406.57875497696045,3.3364682237320005,4.242506390173453e-4,6.82940053052312e-4,Lake Fletcher - Turtle Creek Reservoir
toc_mgl,406.57875497696045,2.9029265408389686,0.001848466710078958,0.0029047334015526484,Cunard Pond - Lake Banook 2
toc_mgl,406.57875497696045,2.771869122873631,0.002786772030659701,0.004277371023803263,Shubenacadie Canal - Tower Road Reservoir
toc_mgl,406.57875497696045,2.2786278661593977,0.011344598000295372,0.01701689700044306,Kearney Lake - Penhorn Lake
toc_mgl,406.57875497696045,-2.185968356888923,0.014408960228892957,0.021133141669043003,Cunard Pond - Tower Road Reservoir
toc_mgl,406.57875497696045,2.112605241599008,0.017317284858991974,0.024317889376456816,Lake Fletcher - Shubenacadie Canal
toc_mgl,406.57875497696045,2.1187715792826003,0.017054887859687,0.02447005649433352,Kearney Lake - Lake Charles 1
toc_mgl,406.57875497696045,2.0538697731478246,0.019994148788519184,0.027491954584213878,Kearney Lake - Lake Charles 2
toc_mgl,406.57875497696045,-1.8087617878227165,0.03524400958718922,0.04747152311743854,Tower Road Reservoir - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-1.7282522443636301,0.041971505409311986,0.055402387140291824,Kearney Lake - Lake Fletcher
toc_mgl,406.57875497696045,1.7142996886354476,0.043236850152023255,0.05595357078497128,Kearney Lake - Turtle Creek Reservoir
toc_mgl,406.57875497696045,1.6584340073343946,0.04861494863211433,0.0617035886484528,Lake Charles 2 - Tower Road Reservoir
toc_mgl,406.57875497696045,1.5861560129423236,0.05635196160897799,0.0701741408715575,Lake Charles 1 - Tower Road Reservoir
toc_mgl,406.57875497696045,-1.5357001315985073,0.062305971396268436,0.07615174281766143,Penhorn Lake - Shubenacadie Canal
toc_mgl,406.57875497696045,1.4247492796709906,0.07711484425633566,0.0925378131076028,Penhorn Lake - Tower Road Reservoir
toc_mgl,406.57875497696045,-1.387312417789119,0.08267325909206516,0.09743634107279109,Lake Charles 1 - Shubenacadie Canal
toc_mgl,406.57875497696045,-1.3255637581953181,0.09249211870934793,0.10709613745292919,Lake Charles 2 - Shubenacadie Canal
toc_mgl,406.57875497696045,1.052411961861886,0.14630529147449123,0.16648533167786933,Shubenacadie Canal - Turtle Creek Reservoir
toc_mgl,406.57875497696045,0.5421293198454166,0.29386471091436783,0.32325118200580466,Kearney Lake - Shubenacadie Canal
toc_mgl,406.57875497696045,-0.5451392975696451,0.2928288584257402,0.32757126535760767,Lake Banook 1 - Lake Banook 2
toc_mgl,406.57875497696045,-0.4644389592079037,0.3211666414973674,0.34749177604633197,Penhorn Lake - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-0.30586974736731287,0.3798519104134983,0.4043584852788853,Lake Charles 1 - Turtle Creek Reservoir
toc_mgl,406.57875497696045,-0.23801248167172243,0.4059357066918734,0.41862119752599447,Lake Charles 2 - Turtle Creek Reservoir
toc_mgl,406.57875497696045,0.23979010944036458,0.40524648741904346,0.42454393920090266,Lake Charles 2 - Penhorn Lake
toc_mgl,406.57875497696045,0.16727757615597655,0.4335758235839087,0.44024622086981496,Lake Charles 1 - Penhorn Lake
toc_mgl,406.57875497696045,-0.0721953615400841,0.47122321824893054,0.47122321824893054,Lake Charles 1 - Lake Charles 2
